LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:41,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-80,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:41,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:41,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:42,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:42,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:42,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:42,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:42,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:42,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:42,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:42,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:42,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:42,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:42,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:42,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:42,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:42,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:42,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:42,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-92,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-92,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-92,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:43,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:43,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:44,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:44,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-90,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:45,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-88,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:46,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-82,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-86,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,MTN_4G_2871EF,C8:EA:F8:28:71:EF,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
2023-12-03 07:58:46,1900-01-00 00:00:00,,52:10:F7:2A:89:1F,-84,,0.000000,0.000000,0.000,0.000,Client
